= Coverage for /Users/samuel/repos/ml-switcheroo-compiler/src/ml_switcheroo_compiler/ =
------------------------------ Detailed Coverage -------------------------------
| Name                                                                        |  Status |
|     ShardTensor.infer_shape (L40)                                           | COVERED |
|   nccl_all_reduce (L53)                                                     | COVERED |
|   NcclAllReduce (L71)                                                       | COVERED |
|     NcclAllReduce.infer_shape (L76)                                         | COVERED |
|   hierarchical_copy_all_reduce (L89)                                        | COVERED |
|   HierarchicalCopyAllReduce (L107)                                          | COVERED |
|     HierarchicalCopyAllReduce.infer_shape (L112)                            | COVERED |
|   broadcast (L125)                                                          | COVERED |
|   Broadcast (L143)                                                          | COVERED |
|     Broadcast.infer_shape (L148)                                            | COVERED |
|   all_gather (L161)                                                         | COVERED |
|   AllGather (L179)                                                          | COVERED |
|     AllGather.infer_shape (L184)                                            | COVERED |
|   reduce (L202)                                                             | COVERED |
|   Reduce (L226)                                                             | COVERED |
|     Reduce.infer_shape (L231)                                               | COVERED |
|   all_reduce (L244)                                                         | COVERED |
|   AllReduce (L262)                                                          | COVERED |
|     AllReduce.infer_shape (L267)                                            | COVERED |
|   reduce_scatter (L280)                                                     | COVERED |
|   ReduceScatter (L299)                                                      | COVERED |
|     ReduceScatter.infer_shape (L304)                                        | COVERED |
|   AllToAll (L323)                                                           | COVERED |
|     AllToAll.infer_shape (L328)                                             | COVERED |
|   BroadcastArrays (L350)                                                    | COVERED |
|     BroadcastArrays.infer_shape (L355)                                      | COVERED |
|   BroadcastTo (L377)                                                        | COVERED |
|     BroadcastTo.infer_shape (L382)                                          | COVERED |
|   BroadcastToRank (L406)                                                    | COVERED |
|     BroadcastToRank.infer_shape (L411)                                      | COVERED |
|   BroadcastedIota (L429)                                                    | COVERED |
|     BroadcastedIota.infer_shape (L434)                                      | COVERED |
|   Pbroadcast (L456)                                                         | COVERED |
|     Pbroadcast.infer_shape (L461)                                           | COVERED |
|   all_to_all (L482)                                                         | COVERED |
|   broadcast_arrays (L497)                                                   | COVERED |
|   broadcast_to (L512)                                                       | COVERED |
|   broadcast_to_rank (L527)                                                  | COVERED |
|   broadcasted_iota (L542)                                                   | COVERED |
|   pbroadcast (L557)                                                         | COVERED |
|   Pmax (L573)                                                               | COVERED |
|     Pmax.infer_shape (L578)                                                 | COVERED |
|   Pmin (L593)                                                               | COVERED |
|     Pmin.infer_shape (L598)                                                 | COVERED |
|   Outfeed (L613)                                                            | COVERED |
|     Outfeed.infer_shape (L618)                                              | COVERED |
|   Pshuffle (L632)                                                           | COVERED |
|     Pshuffle.infer_shape (L637)                                             | COVERED |
|   Pswapaxes (L652)                                                          | COVERED |
|     Pswapaxes.infer_shape (L657)                                            | COVERED |
|   Ppermute (L676)                                                           | COVERED |
|     Ppermute.infer_shape (L681)                                             | COVERED |
|   PsumScatter (L696)                                                        | COVERED |
|     PsumScatter.infer_shape (L701)                                          | COVERED |
|   outfeed (L719)                                                            | COVERED |
|   pmax (L734)                                                               | COVERED |
|   pmin (L749)                                                               | COVERED |
|   ppermute (L764)                                                           | COVERED |
|   pshuffle (L779)                                                           | COVERED |
|   psum_scatter (L794)                                                       | COVERED |
|   pswapaxes (L809)                                                          | COVERED |
|   Send (L825)                                                               | COVERED |
|     Send.infer_shape (L830)                                                 | COVERED |
|   Recv (L843)                                                               | COVERED |
|     Recv.infer_shape (L848)                                                 | COVERED |
|   send (L860)                                                               | COVERED |
|   recv (L867)                                                               | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/eager_evaluator.py (module)                                             | COVERED |
|   EvaluationContext (L14)                                                   | COVERED |
|   EvaluationStrategy (L24)                                                  | COVERED |
|     EvaluationStrategy.evaluate (L28)                                       | COVERED |
|   CustomEagerEvalStrategy (L40)                                             | COVERED |
|     CustomEagerEvalStrategy.evaluate (L43)                                  | COVERED |
|   BackendExecuteOpStrategy (L55)                                            | COVERED |
|     BackendExecuteOpStrategy.evaluate (L58)                                 | COVERED |
|   EagerEvaluator (L70)                                                      | COVERED |
|     EagerEvaluator._get_strategy (L74)                                      | COVERED |
|     EagerEvaluator._pack_outputs (L95)                                      | COVERED |
|     EagerEvaluator.evaluate (L123)                                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/export.py (module)                                                      | COVERED |
|   _DotGraphVisitor (L11)                                                    | COVERED |
|     _DotGraphVisitor.__init__ (L14)                                         | COVERED |
|     _DotGraphVisitor.visit (L24)                                            | COVERED |
|   export_to_dot (L51)                                                       | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/generated_registry.py (module)                                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/image.py (module)                                                       | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/kernels.py (module)                                                     | COVERED |
|   CudaKernelOp (L16)                                                        | COVERED |
|     CudaKernelOp.infer_shape (L21)                                          | COVERED |
|   MetalKernelOp (L35)                                                       | COVERED |
|     MetalKernelOp.infer_shape (L40)                                         | COVERED |
|   PrecompiledCudaKernelOp (L54)                                             | COVERED |
|     PrecompiledCudaKernelOp.infer_shape (L59)                               | COVERED |
|   KernelLaunchConfig (L73)                                                  | COVERED |
|   KernelContext (L82)                                                       | COVERED |
|   _eager_custom_kernel (L92)                                                | COVERED |
|   cuda_kernel (L119)                                                        | COVERED |
|   metal_kernel (L156)                                                       | COVERED |
|   precompiled_cuda_kernel (L193)                                            | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/lookup.py (module)                                                      | COVERED |
|   MutableHashTable (L10)                                                    | COVERED |
|     MutableHashTable.__init__ (L13)                                         | COVERED |
|     MutableHashTable.lookup (L25)                                           | COVERED |
|     MutableHashTable.insert (L38)                                           | COVERED |
|   DenseHashTable (L49)                                                      | COVERED |
|     DenseHashTable.__init__ (L52)                                           | COVERED |
|     DenseHashTable.lookup (L68)                                             | COVERED |
|     DenseHashTable.insert (L81)                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/loss.py (module)                                                        | COVERED |
|   l1_loss (L26)                                                             | COVERED |
|   mse_loss (L39)                                                            | COVERED |
|   huber_loss (L52)                                                          | COVERED |
|   smooth_l1_loss (L75)                                                      | COVERED |
|   cosine_similarity_loss (L99)                                              | COVERED |
|   kl_div_loss (L118)                                                        | COVERED |
|   hinge_loss (L136)                                                         | COVERED |
|   gaussian_nll_loss (L150)                                                  | COVERED |
|   log_cosh_loss (L172)                                                      | COVERED |
|   margin_ranking_loss (L196)                                                | COVERED |
|   nll_loss (L214)                                                           | COVERED |
|   triplet_loss (L231)                                                       | COVERED |
|   msle_loss (L281)                                                          | COVERED |
|   mape_loss (L299)                                                          | COVERED |
|   CircleLoss (L327)                                                         | COVERED |
|     CircleLoss.infer_shape (L332)                                           | COVERED |
|   CategoricalGeneralizedCrossEntropy (L346)                                 | COVERED |
|     CategoricalGeneralizedCrossEntropy.infer_shape (L351)                   | COVERED |
|   ctc_loss (L364)                                                           | COVERED |
|   circle_loss (L379)                                                        | COVERED |
|   categorical_generalized_cross_entropy (L394)                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/random_stateless.py (module)                                            | COVERED |
|   NormalConfig (L14)                                                        | COVERED |
|   UniformConfig (L26)                                                       | COVERED |
|   stateless_random_uniform (L37)                                            | COVERED |
|   stateless_random_normal (L67)                                             | COVERED |
|   stateless_random_binomial (L97)                                           | COVERED |
|   stateless_truncated_normal (L123)                                         | COVERED |
|   stateless_categorical (L157)                                              | COVERED |
|   stateless_gamma (L187)                                                    | COVERED |
|   stateless_beta (L211)                                                     | COVERED |
|   stateless_shuffle (L237)                                                  | COVERED |
|   RandomGenerationConfig (L259)                                             | COVERED |
|   stateless_parameterized_truncated_normal (L273)                           | COVERED |
|   Algorithm (L289)                                                          | COVERED |
|   Generator (L301)                                                          | COVERED |
|     Generator.__init__ (L308)                                               | COVERED |
|     Generator.from_seed (L319)                                              | COVERED |
|     Generator.normal (L331)                                                 | COVERED |
|     Generator.uniform (L355)                                                | COVERED |
|   create_rng_state (L380)                                                   | COVERED |
|   get_global_generator (L398)                                               | COVERED |
|   set_global_generator (L408)                                               | COVERED |
|   index_shuffle (L417)                                                      | COVERED |
|   stateless_fold_in (L430)                                                  | COVERED |
|   stateless_split (L442)                                                    | COVERED |
|   stateless_poisson (L464)                                                  | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/raw_ops.py (module)                                                     | COVERED |
|   RawOp (L7)                                                                | COVERED |
|     RawOp.infer_shape (L15)                                                 | COVERED |
|   RawSwitch (L29)                                                           | COVERED |
|   RawMerge (L36)                                                            | COVERED |
|   RawConv2D (L43)                                                           | COVERED |
|   RawMatMul (L50)                                                           | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/registry.py (module)                                                    | COVERED |
|   _load_yaml_registry (L18)                                                 | COVERED |
|   register_op (L36)                                                         | COVERED |
|     register_op.decorator (L39)                                             | COVERED |
|   register_util (L60)                                                       | COVERED |
|     register_util.decorator (L70)                                           | COVERED |
|   get_util (L85)                                                            | COVERED |
|   get_op (L92)                                                              | COVERED |
|     get_op.DynamicOpDef (L111)                                              | COVERED |
|       get_op.DynamicOpDef.get_yaml_data (L120)                              | COVERED |
|       get_op.DynamicOpDef.infer_shape (L131)                                | COVERED |
|   get_all_ops (L160)                                                        | COVERED |
|   _RegistryShim (L180)                                                      | COVERED |
|     _RegistryShim.__init__ (L183)                                           | COVERED |
|     _RegistryShim.get_generator_mapping (L195)                              | COVERED |
|   get_backend_mapping (L219)                                                | COVERED |
|   register_frontend (L238)                                                  | COVERED |
|     register_frontend.decorator (L248)                                      | COVERED |
|   get_frontend (L263)                                                       | COVERED |
|   _RegistryShimFix (L278)                                                   | COVERED |
|     _RegistryShimFix.__init__ (L281)                                        | COVERED |
|     _RegistryShimFix.get_generator_mapping (L293)                           | COVERED |
|     _RegistryShimFix.get_eager_mapping (L311)                               | COVERED |
|     _RegistryShimFix.get_op (L329)                                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/shape_inference.py (module)                                             | COVERED |
|   register_shape_inference (L19)                                            | COVERED |
|     register_shape_inference.decorator (L29)                                | COVERED |
|   S (L44)                                                                   | COVERED |
|     S.__init__ (L49)                                                        | COVERED |
|     S.__repr__ (L57)                                                        | COVERED |
|     S.__str__ (L65)                                                         | COVERED |
|     S.__eq__ (L73)                                                          | COVERED |
|     S.__hash__ (L86)                                                        | COVERED |
|   ShapeOpSignature (L99)                                                    | COVERED |
|   ShapeSignaturesConfig (L108)                                              | COVERED |
|   load_shape_signatures (L118)                                              | COVERED |
|   compute_contiguous_strides (L139)                                         | COVERED |
|   broadcast_shapes (L161)                                                   | COVERED |
|   infer_matmul (L202)                                                       | COVERED |
|   infer_dot (L254)                                                          | COVERED |
|   infer_outer (L274)                                                        | COVERED |
|   infer_conv (L289)                                                         | COVERED |
|   infer_pool (L359)                                                         | COVERED |
|   infer_reshape (L414)                                                      | COVERED |
|   infer_transpose (L450)                                                    | COVERED |
|   infer_squeeze (L474)                                                      | COVERED |
|   infer_expand_dims (L503)                                                  | COVERED |
|   infer_flatten (L519)                                                      | COVERED |
|   infer_split (L552)                                                        | COVERED |
|   infer_concat (L591)                                                       | COVERED |
|   infer_stack (L629)                                                        | COVERED |
|   infer_reduction (L655)                                                    | COVERED |
|   _dispatch_elementwise_and_reduction (L678)                                | COVERED |
|   _dispatch_view_ops (L704)                                                 | COVERED |
|   _dispatch_group_ops (L737)                                                | COVERED |
|   _dispatch_contracting (L772)                                              | COVERED |
|   _dispatch_spatial_and_pooling (L799)                                      | COVERED |
|   infer_op_shape_declarative (L855)                                         | COVERED |
|   _normalize_inputs_to_shapes (L902)                                        | COVERED |
|   infer_shape (L937)                                                        | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/state.py (module)                                                       | COVERED |
|   ReadVariable (L11)                                                        | COVERED |
|     ReadVariable.infer_shape (L17)                                          | COVERED |
|   AssignVariable (L31)                                                      | COVERED |
|     AssignVariable.infer_shape (L37)                                        | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/tensor.py (module)                                                      | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/type_inference.py (module)                                              | COVERED |
|   resolve_dtype (L9)                                                        | COVERED |
|   resolve_output_dtype_and_device (L36)                                     | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/vmap.py (module)                                                        | COVERED |
|   _eager_vmap (L28)                                                         | COVERED |
|   _resolve_vmap_axis (L85)                                                  | COVERED |
|   _compute_vmap_shape (L98)                                                 | COVERED |
|   _create_vmap_symbolic_args (L113)                                         | COVERED |
|   _trace_vmap (L135)                                                        | COVERED |
|   vmap (L168)                                                               | COVERED |
|     vmap.wrapped (L184)                                                     | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/audio/__init__.py (module)                                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/audio/ops.py (module)                                                   | COVERED |
|   Stft (L8)                                                                 | COVERED |
|     Stft.infer_shape (L11)                                                  | COVERED |
|   MelSpectrogram (L38)                                                      | COVERED |
|     MelSpectrogram.infer_shape (L41)                                        | COVERED |
|   Istft (L66)                                                               | COVERED |
|     Istft.infer_shape (L69)                                                 | COVERED |
|   MelFilterbank (L93)                                                       | COVERED |
|     MelFilterbank.infer_shape (L96)                                         | COVERED |
|   Mfcc (L113)                                                               | COVERED |
|     Mfcc.infer_shape (L116)                                                 | COVERED |
|   MfccsFromLogMelSpectrograms (L141)                                        | COVERED |
|     MfccsFromLogMelSpectrograms.infer_shape (L144)                          | COVERED |
|   HannWindow (L164)                                                         | COVERED |
|     HannWindow.infer_shape (L167)                                           | COVERED |
|   HammingWindow (L186)                                                      | COVERED |
|     HammingWindow.infer_shape (L189)                                        | COVERED |
|   KaiserWindow (L208)                                                       | COVERED |
|     KaiserWindow.infer_shape (L211)                                         | COVERED |
|   Dct (L230)                                                                | COVERED |
|     Dct.infer_shape (L235)                                                  | COVERED |
|   Idct (L249)                                                               | COVERED |
|     Idct.infer_shape (L254)                                                 | COVERED |
|   Mdct (L268)                                                               | COVERED |
|     Mdct.infer_shape (L273)                                                 | COVERED |
|   InverseMdct (L316)                                                        | COVERED |
|     InverseMdct.infer_shape (L321)                                          | COVERED |
|   Frame (L356)                                                              | COVERED |
|     Frame.infer_shape (L361)                                                | COVERED |
|   OverlapAndAdd (L394)                                                      | COVERED |
|     OverlapAndAdd.infer_shape (L399)                                        | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/binary/__init__.py (module)                                             | COVERED |
|   divide_no_nan (L208)                                                      | COVERED |
|   polar (L224)                                                              | COVERED |
|   view_as_complex (L240)                                                    | COVERED |
|   view_as_real (L255)                                                       | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/binary/math.py (module)                                                 | COVERED |
|   BinaryMathOp (L15)                                                        | COVERED |
|     BinaryMathOp.infer_shape (L24)                                          | COVERED |
|   Add (L40)                                                                 | COVERED |
|   Subtract (L47)                                                            | COVERED |
|   Multiply (L54)                                                            | COVERED |
|   Divide (L61)                                                              | COVERED |
|   TrueDivide (L68)                                                          | COVERED |
|   Power (L75)                                                               | COVERED |
|   Maximum (L85)                                                             | COVERED |
|   Minimum (L92)                                                             | COVERED |
|   BitwiseAnd (L99)                                                          | COVERED |
|   BitwiseOr (L107)                                                          | COVERED |
|   BitwiseXor (L115)                                                         | COVERED |
|   Copysign (L123)                                                           | COVERED |
|   FloatPower (L134)                                                         | COVERED |
|   FloorDivide (L142)                                                        | COVERED |
|   Fmax (L150)                                                               | COVERED |
|   Fmin (L158)                                                               | COVERED |
|   Fmod (L166)                                                               | COVERED |
|   Gcd (L179)                                                                | COVERED |
|   Greater (L187)                                                            | COVERED |
|   GreaterEqual (L195)                                                       | COVERED |
|   Heaviside (L203)                                                          | COVERED |
|   Hypot (L211)                                                              | COVERED |
|   Lcm (L219)                                                                | COVERED |
|   Ldexp (L227)                                                              | COVERED |
|   LeftShift (L235)                                                          | COVERED |
|   Less (L243)                                                               | COVERED |
|   LessEqual (L251)                                                          | COVERED |
|   Logaddexp (L259)                                                          | COVERED |
|   Logaddexp2 (L270)                                                         | COVERED |
|   LogicalAnd (L281)                                                         | COVERED |
|   LogicalOr (L289)                                                          | COVERED |
|   LogicalXor (L297)                                                         | COVERED |
|   Mod (L305)                                                                | COVERED |
|   Nextafter (L313)                                                          | COVERED |
|   NotEqual (L324)                                                           | COVERED |
|   Remainder (L332)                                                          | COVERED |
|   Rem (L340)                                                                | COVERED |
|   RightShift (L348)                                                         | COVERED |
|   Equal (L356)                                                              | COVERED |
|   Diff (L364)                                                               | COVERED |
|     Diff.infer_shape (L369)                                                 | COVERED |
|   Digitize (L384)                                                           | COVERED |
|     Digitize.infer_shape (L389)                                             | COVERED |
|   ArrayEquiv (L406)                                                         | COVERED |
|     ArrayEquiv.infer_shape (L411)                                           | COVERED |
|   Xlogy (L425)                                                              | COVERED |
|   Igamma (L432)                                                             | COVERED |
|   Igammac (L439)                                                            | COVERED |
|   Zeta (L446)                                                               | COVERED |
|   BesselJn (L453)                                                           | COVERED |
|   Polygamma (L460)                                                          | COVERED |
|   Betainc (L467)                                                            | COVERED |
|     Betainc.infer_shape (L472)                                              | COVERED |
|   DivideNoNan (L491)                                                        | COVERED |
|   MultiplyNoNan (L498)                                                      | COVERED |
|   SquaredDifference (L505)                                                  | COVERED |
|   Xdivy (L512)                                                              | COVERED |
|   Xlog1py (L519)                                                            | COVERED |
|   TruncateDiv (L526)                                                        | COVERED |
|   TruncateMod (L533)                                                        | COVERED |
|   Polyadd (L540)                                                            | COVERED |
|     Polyadd.infer_shape (L545)                                              | COVERED |
|   Polysub (L565)                                                            | COVERED |
|     Polysub.infer_shape (L570)                                              | COVERED |
|   Polymul (L590)                                                            | COVERED |
|     Polymul.infer_shape (L595)                                              | COVERED |
|   Polydiv (L615)                                                            | COVERED |
|     Polydiv.infer_shape (L620)                                              | COVERED |
|   Polyval (L640)                                                            | COVERED |
|     Polyval.infer_shape (L645)                                              | COVERED |
|   Poly (L665)                                                               | COVERED |
|     Poly.infer_shape (L670)                                                 | COVERED |
|   Polyder (L690)                                                            | COVERED |
|     Polyder.infer_shape (L695)                                              | COVERED |
|   Polyfit (L715)                                                            | COVERED |
|     Polyfit.infer_shape (L720)                                              | COVERED |
|   Polyint (L740)                                                            | COVERED |
|     Polyint.infer_shape (L745)                                              | COVERED |
|   Roots (L765)                                                              | COVERED |
|     Roots.infer_shape (L770)                                                | COVERED |
|   IgammaGradA (L790)                                                        | COVERED |
|   RandomGammaGrad (L797)                                                    | COVERED |
|   SortKeyVal (L804)                                                         | COVERED |
|   Atan2 (L811)                                                              | COVERED |
|   Clip (L818)                                                               | COVERED |
|     Clip.infer_shape (L821)                                                 | COVERED |
|   clip (L836)                                                               | COVERED |
|   rem (L861)                                                                | COVERED |
|   ChebyshevPolynomialT (L877)                                               | COVERED |
|   ChebyshevPolynomialU (L884)                                               | COVERED |
|   ShiftedChebyshevPolynomialT (L891)                                        | COVERED |
|   ShiftedChebyshevPolynomialU (L898)                                        | COVERED |
|   ShiftedChebyshevPolynomialV (L905)                                        | COVERED |
|   ShiftedChebyshevPolynomialW (L912)                                        | COVERED |
|   HermitePolynomialH (L919)                                                 | COVERED |
|   HermitePolynomialHe (L926)                                                | COVERED |
|   LaguerrePolynomialL (L933)                                                | COVERED |
|   LegendrePolynomialP (L940)                                                | COVERED |
|   igamma_grad_a (L946)                                                      | COVERED |
|   random_gamma_grad (L961)                                                  | COVERED |
|   sort_key_val (L976)                                                       | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/binary/special.py (module)                                              | COVERED |
|   Atan2 (L14)                                                               | COVERED |
|     Atan2.infer_shape (L17)                                                 | COVERED |
|   Divmod (L42)                                                              | COVERED |
|     Divmod.__call__ (L45)                                                   | COVERED |
|     Divmod.infer_shape (L62)                                                | COVERED |
|   Allclose (L87)                                                            | COVERED |
|     Allclose.infer_shape (L93)                                              | COVERED |
|   Isclose (L107)                                                            | COVERED |
|     Isclose.infer_shape (L110)                                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/control_flow/__init__.py (module)                                       | COVERED |
|   map_fn (L48)                                                              | COVERED |
|   pmap (L64)                                                                | COVERED |
|   stop_gradient (L79)                                                       | COVERED |
|   assert_value (L93)                                                        | COVERED |
|   AssertOp (L107)                                                           | COVERED |
|     AssertOp.infer_shape (L110)                                             | COVERED |
|   fori_loop (L123)                                                          | COVERED |
|     fori_loop.cond_fn (L136)                                                | COVERED |
|     fori_loop.body_wrapper (L148)                                           | COVERED |
|   map (L164)                                                                | COVERED |
|   vectorized_map (L177)                                                     | COVERED |
|   switch (L190)                                                             | COVERED |
|     switch.build_tree (L207)                                                | COVERED |
|       switch.build_tree.true_fn (L222)                                      | COVERED |
|       switch.build_tree.false_fn (L230)                                     | COVERED |
|   custom_gradient (L243)                                                    | COVERED |
|     custom_gradient.wrapper (L253)                                          | COVERED |
|       custom_gradient.wrapper.DynamicCustomGradOp (L276)                    | COVERED |
|         custom_gradient.wrapper.DynamicCustomGradOp.infer_shape (L281)      | COVERED |
|       custom_gradient.wrapper.dyn_vjp (L294)                                | COVERED |
|   case (L312)                                                               | COVERED |
|     case._build_case (L330)                                                 | COVERED |
|   switch_case (L347)                                                        | COVERED |
|   DebugInfs (L377)                                                          | COVERED |
|     DebugInfs.infer_shape (L382)                                            | COVERED |
|   DebugNans (L396)                                                          | COVERED |
|     DebugNans.infer_shape (L401)                                            | COVERED |
|   SwitchOp (L419)                                                           | COVERED |
|     SwitchOp.infer_shape (L424)                                             | COVERED |
|   ScanOp (L440)                                                             | COVERED |
|     ScanOp.infer_shape (L445)                                               | COVERED |
|   AssociativeScan (L459)                                                    | COVERED |
|     AssociativeScan.infer_shape (L464)                                      | COVERED |
|   associative_scan (L477)                                                   | COVERED |
|   scan_bind (L502)                                                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/control_flow/cond.py (module)                                           | COVERED |
|   cond (L14)                                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/control_flow/eager.py (module)                                          | COVERED |
|   cond_eager (L20)                                                          | COVERED |
|   while_loop_eager (L36)                                                    | COVERED |
|   _stack_scan_outputs (L56)                                                 | COVERED |
|   scan_eager (L85)                                                          | COVERED |
|   _map_fn_eager_get_length (L109)                                           | COVERED |
|   _map_fn_eager_execute (L121)                                              | COVERED |
|   _map_fn_eager_stack (L140)                                                | COVERED |
|   map_fn_eager (L160)                                                       | COVERED |
|   pmap_eager (L176)                                                         | COVERED |
|     pmap_eager.wrapped (L187)                                               | COVERED |
|   stop_gradient_eager (L201)                                                | COVERED |
|   assert_value_eager (L213)                                                 | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/control_flow/scan.py (module)                                           | COVERED |
|   scan (L15)                                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/control_flow/tracing.py (module)                                        | COVERED |
|   cond_tracing (L24)                                                        | COVERED |
|   while_loop_tracing (L54)                                                  | COVERED |
|   _flatten_inputs (L87)                                                     | COVERED |
|   scan_tracing (L106)                                                       | COVERED |
|   map_fn_tracing (L141)                                                     | COVERED |
|   pmap_tracing (L175)                                                       | COVERED |
|     pmap_tracing.wrapped (L186)                                             | COVERED |
|   stop_gradient_tracing (L224)                                              | COVERED |
|   assert_value_tracing (L249)                                               | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/control_flow/while_loop.py (module)                                     | COVERED |
|   while_loop (L14)                                                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/creation/__init__.py (module)                                           | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/creation/basic.py (module)                                              | COVERED |
|   CreationOp (L12)                                                          | COVERED |
|     CreationOp.infer_shape (L21)                                            | COVERED |
|   Zeros (L52)                                                               | COVERED |
|   Ones (L59)                                                                | COVERED |
|   Full (L66)                                                                | COVERED |
|     Full.infer_shape (L74)                                                  | COVERED |
|   Arange (L106)                                                             | COVERED |
|     Arange.infer_shape (L114)                                               | COVERED |
|   Rand (L145)                                                               | COVERED |
|     Rand.infer_shape (L150)                                                 | COVERED |
|   Randn (L185)                                                              | COVERED |
|   Randint (L192)                                                            | COVERED |
|     Randint.infer_shape (L197)                                              | COVERED |
|   ManualSeed (L232)                                                         | COVERED |
